1/14/2023,-300,-,Customer Transfer Dr.  ,MB-CREDIT CARD/LOC PAY.
1/16/2023,23.8,-,DEPOSIT                ,FREE INTERAC E-TRANSFER
1/18/2023,-50,-,Customer Transfer Dr.  ,MB-CREDIT CARD/LOC PAY.
1/23/2023,21,-,DEPOSIT                ,FREE INTERAC E-TRANSFER
1/24/2023,-300,-,Customer Transfer Dr.  ,MB-CREDIT CARD/LOC PAY.
1/24/2023,21,-,DEPOSIT                ,FREE INTERAC E-TRANSFER
1/24/2023,-12.83,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
1/24/2023,40,-,DEPOSIT                ,FREE INTERAC E-TRANSFER
1/24/2023,81,-,DEPOSIT                ,FREE INTERAC E-TRANSFER
1/24/2023,-300,-,Customer Transfer Dr.  ,MB-CREDIT CARD/LOC PAY.
1/25/2023,21,-,DEPOSIT                ,FREE INTERAC E-TRANSFER
1/26/2023,-17.5,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
1/27/2023,-600,-,Customer Transfer Dr.  ,MB-CREDIT CARD/LOC PAY.
1/27/2023,-400,-,Customer Transfer Dr.  ,MB-CREDIT CARD/LOC PAY.
1/30/2023,-100,-,Customer Transfer Dr.  ,MB-CREDIT CARD/LOC PAY.
1/30/2023,60,-,DEPOSIT                ,FREE INTERAC E-TRANSFER
2/1/2023,-43,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
2/1/2023,-22.8,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
2/1/2023,-60.64,-,Debit Memo             ,WIRE PAYMENT
2/1/2023,-40,-,Service Charge         ,SCOTIAWIRE/MTS FEE
2/3/2023,-60,-,Customer Transfer Dr.  ,MB-CREDIT CARD/LOC PAY.
2/3/2023,8,-,DEPOSIT                ,FREE INTERAC E-TRANSFER
2/3/2023,4.5,-,DEPOSIT                ,FREE INTERAC E-TRANSFER
2/3/2023,4,-,DEPOSIT                ,FREE INTERAC E-TRANSFER
2/3/2023,8,-,DEPOSIT                ,FREE INTERAC E-TRANSFER
2/3/2023,-102.64,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
2/4/2023,8.69,-,DEPOSIT                ,FREE INTERAC E-TRANSFER
2/6/2023,30,-,DEPOSIT                ,FREE INTERAC E-TRANSFER
2/6/2023,-2.5,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
2/6/2023,-94.3,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
2/7/2023,70,-,Insurance              ,CANADA LIFE                  
2/8/2023,-135.15,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
2/8/2023,3.75,-,Credit Memo            ,ADJUSTMENT OTHER
2/10/2023,60.58,-,Provincial Payment     ,CANADA                       
2/10/2023,-15.8,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
2/13/2023,-8.72,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
2/16/2023,-500,-,Customer Transfer Dr.  ,MB-CREDIT CARD/LOC PAY.
2/22/2023,-400,-,Customer Transfer Dr.  ,MB-CREDIT CARD/LOC PAY.
2/24/2023,354.73,-,Payroll Deposit        ,"Icon HR Consultants Canada,CPT"
2/27/2023,-5,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/1/2023,-7.2,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/3/2023,620.91,-,Payroll Deposit        ,"Icon HR Consultants Canada,CPT"
3/3/2023,-16.35,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/6/2023,-25,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/6/2023,-82.79,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/6/2023,-200,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/6/2023,-18.84,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/7/2023,-26.4,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/7/2023,-250,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/7/2023,-300,-,Customer Transfer Dr.  ,MB-CREDIT CARD/LOC PAY.
3/8/2023,-13.95,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/10/2023,60.58,-,Provincial Payment     ,CANADA                       
3/10/2023,568.36,-,Payroll Deposit        ,"Icon HR Consultants Canada,CPT"
3/10/2023,-15,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/13/2023,-10,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/13/2023,-300,-,Customer Transfer Dr.  ,MB-CREDIT CARD/LOC PAY.
3/13/2023,-179,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/14/2023,62.72,-,DEPOSIT                ,FREE INTERAC E-TRANSFER
3/15/2023,15.8,-,Credit Memo            ,ADJUSTMENT OTHER
3/16/2023,-16,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/16/2023,-200,-,Customer Transfer Dr.  ,MB-CREDIT CARD/LOC PAY.
3/17/2023,537.63,-,Payroll Deposit        ,"Icon HR Consultants Canada,CPT"
3/20/2023,-24,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/20/2023,-9.6,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/21/2023,-40.97,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/23/2023,-15,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/24/2023,568.36,-,Payroll Deposit        ,"Icon HR Consultants Canada,CPT"
3/25/2023,-200,-,Customer Transfer Dr.  ,MB-CREDIT CARD/LOC PAY.
3/25/2023,-5,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/27/2023,-20.98,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/27/2023,-60.15,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/29/2023,25,-,DEPOSIT                ,FREE INTERAC E-TRANSFER
3/29/2023,-33.79,-,POS Purchase           ,OPOS UBER* EATS PENDING  UBER.
3/29/2023,33.79,-,Correction             ,OPOS UBER* EATS PENDING  UBER.
3/29/2023,-32.79,-,POS Purchase           ,OPOS UBER* EATS PENDING  UBER.
3/29/2023,-1,-,POS Purchase           ,OPOS UBER* EATS          UBER.
3/30/2023,500,-,Federal Payment        ,CANADA                       
3/31/2023,311.58,-,Payroll Deposit        ,"Icon HR Consultants Canada,CPT"
3/31/2023,-95.27,-,WITHDRAWAL             ,FREE INTERAC E-TRANSFER
3/31/2023,-1.02,-,POS Purchase           ,OPOS UBER CANADA         TORON
3/31/2023,1.02,-,Correction             ,OPOS UBER CANADA         TORON
